NOTE: 프로시저 PRINTTO 실행 (총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
      

NOTE: SCAMLENS_AB_STAGE=11_reviewer_ab SAS_VERSION=V.04.00M0P021224
NOTE: INPUT_ROOT=/home/student/github/data/processed/sas OUTPUT_ROOT=/home/student/github/outputs/ab_20260914_41DF5F24C4D1E026

    SAS (r) Proprietary Software Release V.04.00  TS1M0

 ENCODING=UTF8     Specifies the default character-set encoding for the SAS session.
NOTE: 프로시저 OPTIONS 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: HTML Body 파일 기록 중: 11_reviewer_ab.html
127                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 01분 55초

NOTE: %INCLUDE(레벨 3) 파일 /home/student/github/sas/11_reviewer_ab_agreement.sas은(는) 파일 
      /home/student/github/sas/11_reviewer_ab_agreement.sas입니다.
2534  +/* Pre-consensus nominal A/B agreement; final consensus is a separate stratum. */
2535  +%macro sc11_check;
NOTE: 1899개의 관측값을 데이터셋 WORK.FAGE_CAL.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_GRID에 1902798개의 관측값과 25개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           2.62 초
      cpu 시간            0.49 초
      

NOTE: Table WORK.FAGE_THRESHOLD_STATS created, with 1002 rows and 5 columns.

NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.44 초
      cpu 시간            0.92 초
      


NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
125                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 08분 32초

NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: 프로시저 SORT 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
      WHERE fpr<=0.01;
NOTE: 데이터셋 WORK.TH_WORD_303에 1개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.TH_WORD_303.에서 읽었습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 데이터셋 WORK.FAGE_TH_ROW에 1개의 관측값과 5개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: WORK.FAGE_TH_ROW을(를) WORK.FAGE_THRESHOLDS에 추가하는 중입니다.
NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_TH_ROW.에서 읽었습니다.
NOTE: 1개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLDS에 35개의 관측값과 5개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 2262개의 관측값을 데이터셋 WORK.FAGE_READ.에서 읽었습니다.
NOTE: 데이터셋 WORK.READ_ONE에 2262개의 관측값과 11개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: WORK.READ_ONE을(를) WORK.FAGE_READOUT_SCORED에 추가하는 중입니다.
NOTE: 2262개의 관측값을 데이터셋 WORK.READ_ONE.에서 읽었습니다.
NOTE: 2262개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.FAGE_READOUT_SCORED에 68391개의 관측값과 11개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: seed=303 method=word threshold=0.649
126                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 08분 32초


NOTE: 1899개의 관측값을 데이터셋 WORK.FAGE_CAL.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_GRID에 1902798개의 관측값과 25개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           2.52 초
      cpu 시간            0.47 초
      

NOTE: Table WORK.FAGE_THRESHOLD_STATS created, with 1002 rows and 5 columns.

NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.45 초
      cpu 시간            0.94 초
      


NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      


NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: 프로시저 SORT 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
      WHERE fpr<=0.01;
NOTE: 데이터셋 WORK.TH_KCBERT_303에 1개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.TH_KCBERT_303.에서 읽었습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 데이터셋 WORK.FAGE_TH_ROW에 1개의 관측값과 5개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      


NOTE: WORK.FAGE_TH_ROW을(를) WORK.FAGE_THRESHOLDS에 추가하는 중입니다.
NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_TH_ROW.에서 읽었습니다.
NOTE: 1개 관측값이 추가되었습니다.
127                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 08분 35초

NOTE: 데이터셋 WORK.FAGE_THRESHOLDS에 36개의 관측값과 5개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 2262개의 관측값을 데이터셋 WORK.FAGE_READ.에서 읽었습니다.
NOTE: 데이터셋 WORK.READ_ONE에 2262개의 관측값과 11개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: WORK.READ_ONE을(를) WORK.FAGE_READOUT_SCORED에 추가하는 중입니다.
NOTE: 2262개의 관측값을 데이터셋 WORK.READ_ONE.에서 읽었습니다.
NOTE: 2262개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.FAGE_READOUT_SCORED에 70653개의 관측값과 11개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: seed=303 method=kcbert threshold=0.756

NOTE: 2262개의 관측값을 데이터셋 WORK.STACK_READ_303.에서 읽었습니다.
NOTE: 2262개의 관측값을 데이터셋 WORK.FAGE_READ_303.에서 읽었습니다.
NOTE: 데이터셋 WORK.READ_SCORED에 4524개의 관측값과 11개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: WORK.READ_SCORED을(를) WORK.FAGE_READOUT_SCORED에 추가하는 중입니다.
NOTE: 4524개의 관측값을 데이터셋 WORK.READ_SCORED.에서 읽었습니다.
NOTE: 4524개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.FAGE_READOUT_SCORED에 75177개의 관측값과 11개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      


NOTE: 2262개의 관측값을 데이터셋 WORK.READ_SCORED.에서 읽었습니다.
      WHERE method='stacking';
NOTE: FREQ 프로시저가 266 페이지를 인쇄했습니다.
NOTE: 프로시저 FREQ 실행 (총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
      


NOTE: 2262개의 관측값을 데이터셋 WORK.READ_SCORED.에서 읽었습니다.
      WHERE method='fage';
NOTE: FREQ 프로시저가 267 페이지를 인쇄했습니다.
NOTE: 프로시저 FREQ 실행 (총 프로세스 시간):
128                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 08분 35초

      실행 시간           0.01 초
      cpu 시간            0.02 초
      


NOTE: 2262개의 관측값을 데이터셋 WORK.READ_SCORED.에서 읽었습니다.
      WHERE method='fage';
NOTE: FREQ 프로시저가 268 페이지를 인쇄했습니다.
NOTE: 프로시저 FREQ 실행 (총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
      


NOTE: 20464개의 관측값을 데이터셋 WORK.FAGE.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_CAL에 1988개의 관측값과 19개의 변수가 있습니다.
NOTE: 데이터셋 WORK.FAGE_READ에 1951개의 관측값과 19개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.02 초
      


NOTE: PROC LOGISTIC is modeling the probability that target=1.
NOTE: Convergence criterion (GCONV=1E-8) satisfied.
NOTE: 데이터셋 WORK.FAGE_STACK_CV_404에 1개의 관측값과 3개의 변수가 있습니다.
NOTE: 데이터셋 WORK.FAGE_STACK_FIT_404에 3개의 관측값과 4개의 변수가 있습니다.
NOTE: 데이터셋 WORK.FAGE_STACK_PE_404에 7개의 관측값과 7개의 변수가 있습니다.
NOTE: 1988개의 관측값을 데이터셋 WORK.FAGE_CAL.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_STACK_MODEL_404에 55개의 관측값과 6개의 변수가 있습니다.
NOTE: LOGISTIC 프로시저가 269-270 페이지를 인쇄했습니다.
NOTE: 프로시저 LOGISTIC 실행 (총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.05 초
      


NOTE: PROC LOGISTIC is modeling the probability that target=1.
NOTE: Convergence criterion (GCONV=1E-8) satisfied.
NOTE: 데이터셋 WORK.FAGE_CV_404에 1개의 관측값과 3개의 변수가 있습니다.
NOTE: 데이터셋 WORK.FAGE_FIT_404에 3개의 관측값과 4개의 변수가 있습니다.
NOTE: 데이터셋 WORK.FAGE_PE_404에 11개의 관측값과 7개의 변수가 있습니다.
NOTE: 1988개의 관측값을 데이터셋 WORK.FAGE_CAL.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_MODEL_404에 105개의 관측값과 6개의 변수가 있습니다.
NOTE: LOGISTIC 프로시저가 271-272 페이지를 인쇄했습니다.
NOTE: 프로시저 LOGISTIC 실행 (총 프로세스 시간):
      실행 시간           0.07 초
      cpu 시간            0.07 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_STACK_CV_404.에서 읽었습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
129                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 08분 35초

      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_CV_404.에서 읽었습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 데이터셋 WORK.STACK_CAL_404에 1988개의 관측값과 23개의 변수가 있습니다.
NOTE: 데이터셋 WORK.STACK_READ_404에 1951개의 관측값과 23개의 변수가 있습니다.
NOTE: 프로시저 LOGISTIC 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 데이터셋 WORK.FAGE_CAL_404에 1988개의 관측값과 23개의 변수가 있습니다.
NOTE: 데이터셋 WORK.FAGE_READ_404에 1951개의 관측값과 23개의 변수가 있습니다.
NOTE: 프로시저 LOGISTIC 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      


NOTE: 1988개의 관측값을 데이터셋 WORK.STACK_CAL_404.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_GRID에 1991976개의 관측값과 26개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           3.13 초
      cpu 시간            0.52 초
      

NOTE: Table WORK.FAGE_THRESHOLD_STATS created, with 1002 rows and 5 columns.

NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.47 초
      cpu 시간            0.96 초
      


NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: 프로시저 SORT 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

130                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 08분 38초


NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
      WHERE fpr<=0.01;
NOTE: 데이터셋 WORK.TH_STACK_404에 1개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.TH_STACK_404.에서 읽었습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 데이터셋 WORK.FAGE_TH_ROW에 1개의 관측값과 5개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: WORK.FAGE_TH_ROW을(를) WORK.FAGE_THRESHOLDS에 추가하는 중입니다.
NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_TH_ROW.에서 읽었습니다.
NOTE: 1개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLDS에 37개의 관측값과 5개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1988개의 관측값을 데이터셋 WORK.FAGE_CAL_404.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_GRID에 1991976개의 관측값과 26개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           2.96 초
      cpu 시간            0.52 초
      

NOTE: Table WORK.FAGE_THRESHOLD_STATS created, with 1002 rows and 5 columns.

NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.50 초
      cpu 시간            1.01 초
      


NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
131                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 08분 42초

NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: 프로시저 SORT 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
      WHERE fpr<=0.01;
NOTE: 데이터셋 WORK.TH_FAGE_404에 1개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.TH_FAGE_404.에서 읽었습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 데이터셋 WORK.FAGE_TH_ROW에 1개의 관측값과 5개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: WORK.FAGE_TH_ROW을(를) WORK.FAGE_THRESHOLDS에 추가하는 중입니다.
NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_TH_ROW.에서 읽었습니다.
NOTE: 1개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLDS에 38개의 관측값과 5개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: seed=404 stacking_threshold=0.107 fage_threshold=0.23
NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      


NOTE: 1988개의 관측값을 데이터셋 WORK.FAGE_CAL.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_CAL에 1988개의 관측값과 21개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

132                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 08분 42초


NOTE: 1988개의 관측값을 데이터셋 WORK.FAGE_CAL.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_CAL에 1988개의 관측값과 22개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: PROC LOGISTIC is modeling the probability that target=1.
NOTE: Convergence criterion (GCONV=1E-8) satisfied.
NOTE: 데이터셋 WORK.FAGE_A_CV_404에 1개의 관측값과 3개의 변수가 있습니다.
NOTE: 데이터셋 WORK.FAGE_A_FIT_404에 3개의 관측값과 4개의 변수가 있습니다.
NOTE: 데이터셋 WORK.FAGE_A_PE_404에 11개의 관측값과 7개의 변수가 있습니다.
NOTE: 1988개의 관측값을 데이터셋 WORK.FAGE_CAL.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_A_MODEL_404에 106개의 관측값과 6개의 변수가 있습니다.
NOTE: LOGISTIC 프로시저가 273-274 페이지를 인쇄했습니다.
NOTE: 프로시저 LOGISTIC 실행 (총 프로세스 시간):
      실행 시간           0.06 초
      cpu 시간            0.07 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_A_CV_404.에서 읽었습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 데이터셋 WORK.FAGE_A_CAL_404에 1988개의 관측값과 26개의 변수가 있습니다.
NOTE: 데이터셋 WORK.FAGE_A_READ_404에 1951개의 관측값과 23개의 변수가 있습니다.
NOTE: 프로시저 LOGISTIC 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1988개의 관측값을 데이터셋 WORK.FAGE_A_CAL_404.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_GRID에 1991976개의 관측값과 29개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           3.36 초
      cpu 시간            0.55 초
      

NOTE: Table WORK.FAGE_THRESHOLD_STATS created, with 1002 rows and 5 columns.

NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.46 초
      cpu 시간            0.94 초
      


NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
133                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 08분 46초

      


NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: 프로시저 SORT 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
      WHERE fpr<=0.01;
NOTE: 데이터셋 WORK.TH_FAGE_A_404에 1개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.TH_FAGE_A_404.에서 읽었습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 데이터셋 WORK.FAGE_TH_ROW에 1개의 관측값과 5개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: WORK.FAGE_TH_ROW을(를) WORK.FAGE_THRESHOLDS에 추가하는 중입니다.
NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_TH_ROW.에서 읽었습니다.
NOTE: 1개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLDS에 39개의 관측값과 5개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1951개의 관측값을 데이터셋 WORK.FAGE_A_READ_404.에서 읽었습니다.
NOTE: 데이터셋 WORK.READ_ONE에 1951개의 관측값과 11개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: WORK.READ_ONE을(를) WORK.FAGE_READOUT_SCORED에 추가하는 중입니다.
NOTE: 1951개의 관측값을 데이터셋 WORK.READ_ONE.에서 읽었습니다.
NOTE: 1951개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.FAGE_READOUT_SCORED에 77128개의 관측값과 11개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
134                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 08분 46초

      cpu 시간            0.01 초
      

NOTE: seed=404 method=fage_a threshold=0.406

NOTE: PROC LOGISTIC is modeling the probability that target=1.
NOTE: Convergence criterion (GCONV=1E-8) satisfied.
NOTE: 데이터셋 WORK.FAGE_C_CV_404에 1개의 관측값과 3개의 변수가 있습니다.
NOTE: 데이터셋 WORK.FAGE_C_FIT_404에 3개의 관측값과 4개의 변수가 있습니다.
NOTE: 데이터셋 WORK.FAGE_C_PE_404에 11개의 관측값과 7개의 변수가 있습니다.
NOTE: 1988개의 관측값을 데이터셋 WORK.FAGE_CAL.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_C_MODEL_404에 106개의 관측값과 6개의 변수가 있습니다.
NOTE: LOGISTIC 프로시저가 275-276 페이지를 인쇄했습니다.
NOTE: 프로시저 LOGISTIC 실행 (총 프로세스 시간):
      실행 시간           0.06 초
      cpu 시간            0.06 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_C_CV_404.에서 읽었습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 데이터셋 WORK.FAGE_C_CAL_404에 1988개의 관측값과 26개의 변수가 있습니다.
NOTE: 데이터셋 WORK.FAGE_C_READ_404에 1951개의 관측값과 23개의 변수가 있습니다.
NOTE: 프로시저 LOGISTIC 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      


NOTE: 1988개의 관측값을 데이터셋 WORK.FAGE_C_CAL_404.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_GRID에 1991976개의 관측값과 29개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           3.07 초
      cpu 시간            0.54 초
      

NOTE: Table WORK.FAGE_THRESHOLD_STATS created, with 1002 rows and 5 columns.

NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.46 초
      cpu 시간            0.96 초
      


NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
135                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 08분 50초

NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: 프로시저 SORT 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
      WHERE fpr<=0.01;
NOTE: 데이터셋 WORK.TH_FAGE_C_404에 1개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.TH_FAGE_C_404.에서 읽었습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 데이터셋 WORK.FAGE_TH_ROW에 1개의 관측값과 5개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: WORK.FAGE_TH_ROW을(를) WORK.FAGE_THRESHOLDS에 추가하는 중입니다.
NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_TH_ROW.에서 읽었습니다.
NOTE: 1개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLDS에 40개의 관측값과 5개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


